topic,doc_ID,p,doc,Sub,Date
1,622,1,13h6508,ProstateCancer,2023-05-14T17:57:53Z
1,623,1,13hffpd,ProstateCancer,2023-05-15T01:41:21Z
1,624,1,13i1t4p,ProstateCancer,2023-05-15T18:11:16Z
1,625,1,13i7mno,ProstateCancer,2023-05-15T23:00:36Z
1,626,1,13iar28,ProstateCancer,2023-05-16T00:59:24Z
1,627,1,13ic2st,ProstateCancer,2023-05-16T01:54:45Z
1,628,1,13ic3zy,ProstateCancer,2023-05-16T01:56:18Z
1,629,1,13ichii,ProstateCancer,2023-05-16T02:11:56Z
1,630,1,13iggsp,ProstateCancer,2023-05-16T04:42:07Z
1,631,1,13ioy7j,ProstateCancer,2023-05-16T09:57:45Z
1,632,1,13j0rd9,ProstateCancer,2023-05-16T19:58:51Z
1,633,1,13j7k0b,ProstateCancer,2023-05-17T00:57:13Z
1,634,1,13jdsro,ProstateCancer,2023-05-17T04:54:28Z
1,635,1,13jh4zq,ProstateCancer,2023-05-17T07:02:40Z
1,636,1,13jjbqg,ProstateCancer,2023-05-17T08:28:57Z
1,637,1,13jork3,ProstateCancer,2023-05-17T12:28:40Z
1,638,1,13k0ehs,ProstateCancer,2023-05-17T22:31:26Z
1,639,1,13k6eg5,ProstateCancer,2023-05-18T02:19:07Z
1,640,1,13k8ubf,ProstateCancer,2023-05-18T03:47:31Z
1,641,1,13k9n0w,ProstateCancer,2023-05-18T04:17:05Z
1,642,1,13kazvb,ProstateCancer,2023-05-18T05:08:31Z
1,643,1,13kbyxb,ProstateCancer,2023-05-18T05:45:15Z
1,644,1,13kebfz,ProstateCancer,2023-05-18T07:14:41Z
1,645,1,13kgwdr,ProstateCancer,2023-05-18T08:52:33Z
1,646,1,13kye3k,ProstateCancer,2023-05-18T22:53:31Z
1,647,1,13l0twn,ProstateCancer,2023-05-19T00:35:22Z
1,648,1,13l4x8o,ProstateCancer,2023-05-19T03:18:33Z
1,649,1,13l7k8d,ProstateCancer,2023-05-19T04:58:21Z
1,650,1,13lax30,ProstateCancer,2023-05-19T07:07:41Z
1,651,1,13lb20l,ProstateCancer,2023-05-19T07:12:56Z
1,652,1,13li68e,ProstateCancer,2023-05-19T12:14:58Z
1,653,1,13lm67a,ProstateCancer,2023-05-19T15:35:31Z
1,654,1,13lnx9c,ProstateCancer,2023-05-19T17:12:09Z
1,655,1,13lusnj,ProstateCancer,2023-05-19T22:59:57Z
1,656,1,13lyhf7,ProstateCancer,2023-05-20T01:17:29Z
1,657,1,13m1o5u,ProstateCancer,2023-05-20T03:13:44Z
1,658,1,13mmcbx,ProstateCancer,2023-05-20T18:38:30Z
1,659,1,13ms7kr,ProstateCancer,2023-05-20T23:34:10Z
1,660,1,13mynhg,ProstateCancer,2023-05-21T01:58:05Z
1,661,1,13myt6q,ProstateCancer,2023-05-21T02:04:09Z
1,662,1,13n2t7s,ProstateCancer,2023-05-21T04:47:38Z
1,663,1,13n3m2q,ProstateCancer,2023-05-21T05:19:40Z
1,664,1,13nyxva,ProstateCancer,2023-05-22T02:10:34Z
1,665,1,13o7ugb,ProstateCancer,2023-05-22T08:05:40Z
1,666,1,13odioe,ProstateCancer,2023-05-22T12:14:55Z
1,667,1,13oequi,ProstateCancer,2023-05-22T13:10:28Z
1,668,1,13ojd96,ProstateCancer,2023-05-22T17:07:18Z
1,669,1,13owo3l,ProstateCancer,2023-05-23T03:06:23Z
1,670,1,13owqpk,ProstateCancer,2023-05-23T03:09:00Z
1,671,1,13pgika,ProstateCancer,2023-05-23T16:43:50Z
1,672,1,13pmxc7,ProstateCancer,2023-05-23T22:21:26Z
1,673,1,13qbjb9,ProstateCancer,2023-05-24T14:53:39Z
1,674,1,13qmpn8,ProstateCancer,2023-05-25T00:05:52Z
1,675,1,13qsqgm,ProstateCancer,2023-05-25T03:59:47Z
1,676,1,13r063a,ProstateCancer,2023-05-25T08:36:49Z
1,677,1,13r2h63,ProstateCancer,2023-05-25T10:12:22Z
1,678,1,13r5wid,ProstateCancer,2023-05-25T12:52:12Z
1,679,1,13rc9b3,ProstateCancer,2023-05-25T18:48:28Z
1,680,1,13rmuod,ProstateCancer,2023-05-26T02:50:51Z
1,681,1,13rwfnw,ProstateCancer,2023-05-26T09:09:01Z
1,682,1,13s9fjg,ProstateCancer,2023-05-26T20:32:00Z
1,683,1,13scfvb,ProstateCancer,2023-05-26T22:53:08Z
1,684,1,13sg1m0,ProstateCancer,2023-05-27T01:20:28Z
1,685,1,13sg2i5,ProstateCancer,2023-05-27T01:21:25Z
1,686,1,13sg7xr,ProstateCancer,2023-05-27T01:27:33Z
1,687,1,13sjmmp,ProstateCancer,2023-05-27T03:41:31Z
1,688,1,13t62cb,ProstateCancer,2023-05-27T22:23:42Z
1,689,1,13tip2v,ProstateCancer,2023-05-28T07:27:00Z
1,690,1,13tm444,ProstateCancer,2023-05-28T09:59:29Z
1,691,1,13tyqn5,ProstateCancer,2023-05-28T21:59:51Z
1,692,1,13u3y0q,ProstateCancer,2023-05-29T02:02:05Z
1,693,1,13u8xys,ProstateCancer,2023-05-29T05:32:56Z
1,694,1,13ufg0g,ProstateCancer,2023-05-29T10:10:40Z
1,695,1,13uiamd,ProstateCancer,2023-05-29T12:25:05Z
1,696,1,13uifcz,ProstateCancer,2023-05-29T12:31:29Z
1,697,1,13uilbq,ProstateCancer,2023-05-29T12:39:47Z
1,698,1,13un36n,ProstateCancer,2023-05-29T16:36:51Z
1,699,1,13v3pq0,ProstateCancer,2023-05-30T05:13:49Z
1,700,1,13vbo2w,ProstateCancer,2023-05-30T10:43:30Z
1,701,1,13vht6s,ProstateCancer,2023-05-30T15:45:16Z
1,702,1,13vvzg7,ProstateCancer,2023-05-31T03:10:20Z
1,703,1,13w0hqv,ProstateCancer,2023-05-31T06:02:40Z
1,704,1,13w3dle,ProstateCancer,2023-05-31T07:55:11Z
1,705,1,13w56qs,ProstateCancer,2023-05-31T09:08:54Z
1,706,1,13w6hr2,ProstateCancer,2023-05-31T10:03:38Z
1,707,1,13wgahh,ProstateCancer,2023-05-31T18:26:07Z
1,708,1,13wuc8l,ProstateCancer,2023-06-01T04:42:18Z
1,709,1,13wuzzd,ProstateCancer,2023-06-01T05:08:19Z
1,710,1,13xav7l,ProstateCancer,2023-06-01T17:15:29Z
1,711,1,13xfowz,ProstateCancer,2023-06-01T22:00:26Z
1,712,1,13xp4w9,ProstateCancer,2023-06-02T04:21:31Z
1,713,1,13xrlsl,ProstateCancer,2023-06-02T05:57:22Z
1,714,1,13xt5gu,ProstateCancer,2023-06-02T06:57:56Z
1,715,1,13xt8zw,ProstateCancer,2023-06-02T07:01:39Z
1,716,1,13y4ik2,ProstateCancer,2023-06-02T15:59:40Z
1,717,1,13yk1te,ProstateCancer,2023-06-03T04:10:22Z
1,718,1,13yp7u6,ProstateCancer,2023-06-03T07:06:19Z
1,719,1,13yt63j,ProstateCancer,2023-06-03T09:20:21Z
1,720,1,13ywnhb,ProstateCancer,2023-06-03T11:44:07Z
1,721,1,13yzh97,ProstateCancer,2023-06-03T13:35:38Z
1,722,1,13zdh1p,ProstateCancer,2023-06-03T23:49:06Z
1,723,1,13zgocw,ProstateCancer,2023-06-04T01:45:10Z
1,724,1,13zhswo,ProstateCancer,2023-06-04T02:26:41Z
1,725,1,13zj8ab,ProstateCancer,2023-06-04T03:17:31Z
1,726,1,1401bwu,ProstateCancer,2023-06-04T14:43:32Z
1,727,1,140m5zy,ProstateCancer,2023-06-05T04:43:14Z
1,728,1,140nqix,ProstateCancer,2023-06-05T05:36:16Z
1,729,1,140ozfl,ProstateCancer,2023-06-05T06:18:41Z
1,730,1,14194jd,ProstateCancer,2023-06-05T19:49:08Z
1,731,1,141kn7l,ProstateCancer,2023-06-06T02:50:01Z
1,732,1,141mxl6,ProstateCancer,2023-06-06T04:06:03Z
1,733,1,141raec,ProstateCancer,2023-06-06T06:46:55Z
1,734,1,141xqn7,ProstateCancer,2023-06-06T10:34:40Z
1,735,1,141zozq,ProstateCancer,2023-06-06T11:50:42Z
1,736,1,14200f3,ProstateCancer,2023-06-06T12:03:02Z
1,737,1,142jsw3,ProstateCancer,2023-06-07T01:35:30Z
1,738,1,142sdsk,ProstateCancer,2023-06-07T06:32:33Z
1,739,1,142tnxl,ProstateCancer,2023-06-07T07:21:33Z
1,740,1,142xlop,ProstateCancer,2023-06-07T10:01:24Z
1,741,1,1437dp0,ProstateCancer,2023-06-07T18:25:50Z
1,742,1,1438svn,ProstateCancer,2023-06-07T19:51:18Z
1,743,1,143hjkn,ProstateCancer,2023-06-08T02:16:29Z
1,744,1,143kl9a,ProstateCancer,2023-06-08T04:15:32Z
1,745,1,143lxor,ProstateCancer,2023-06-08T05:08:33Z
1,746,1,143oi5t,ProstateCancer,2023-06-08T06:47:14Z
1,747,1,143rvig,ProstateCancer,2023-06-08T08:58:11Z
1,748,1,143sdar,ProstateCancer,2023-06-08T09:18:11Z
1,749,1,143tqrz,ProstateCancer,2023-06-08T10:16:07Z
1,750,1,143zcko,ProstateCancer,2023-06-08T14:35:45Z
1,751,1,1440p3l,ProstateCancer,2023-06-08T15:48:02Z
1,752,1,1446rd7,ProstateCancer,2023-06-08T21:33:33Z
1,753,1,yzdznk,ProstateCancer,2022-11-20T02:09:23Z
1,754,1,yzfow3,ProstateCancer,2022-11-20T03:24:23Z
1,755,1,z0a62l,ProstateCancer,2022-11-21T04:41:10Z
1,756,1,z0db3g,ProstateCancer,2022-11-21T06:46:50Z
1,757,1,z0gmoe,ProstateCancer,2022-11-21T08:58:51Z
1,758,1,z0hnfj,ProstateCancer,2022-11-21T09:39:14Z
1,759,1,z11yxi,ProstateCancer,2022-11-22T02:38:11Z
1,760,1,z15pa5,ProstateCancer,2022-11-22T05:10:21Z
1,761,1,z196qg,ProstateCancer,2022-11-22T07:24:10Z
1,762,1,z1elag,ProstateCancer,2022-11-22T10:58:26Z
1,763,1,z1whh3,ProstateCancer,2022-11-23T02:30:41Z
1,764,1,z201q7,ProstateCancer,2022-11-23T04:53:23Z
1,765,1,z25syc,ProstateCancer,2022-11-23T08:35:06Z
1,766,1,z28dmv,ProstateCancer,2022-11-23T10:13:04Z
1,767,1,z2g7j7,ProstateCancer,2022-11-23T16:16:32Z
1,768,1,z2h3c8,ProstateCancer,2022-11-23T17:02:40Z
1,769,1,z2hbdz,ProstateCancer,2022-11-23T17:14:24Z
1,770,1,z2kzva,ProstateCancer,2022-11-23T20:49:51Z
1,771,1,z2mchk,ProstateCancer,2022-11-23T22:08:16Z
1,772,1,z2r32i,ProstateCancer,2022-11-24T01:51:25Z
1,773,1,z2s7u3,ProstateCancer,2022-11-24T02:36:42Z
1,774,1,z2ubkr,ProstateCancer,2022-11-24T03:59:35Z
1,775,1,z32kge,ProstateCancer,2022-11-24T09:27:46Z
1,776,1,z33pko,ProstateCancer,2022-11-24T10:15:19Z
1,777,1,z373cp,ProstateCancer,2022-11-24T12:50:58Z
1,778,1,z38u7l,ProstateCancer,2022-11-24T14:15:44Z
1,779,1,z3mp63,ProstateCancer,2022-11-25T02:24:28Z
1,780,1,z3vzps,ProstateCancer,2022-11-25T09:07:06Z
1,781,1,z4k6v1,ProstateCancer,2022-11-26T05:19:02Z
1,782,1,z4k8gx,ProstateCancer,2022-11-26T05:20:48Z
1,783,1,z4ls66,ProstateCancer,2022-11-26T06:24:24Z
1,784,1,z4ndq2,ProstateCancer,2022-11-26T07:31:17Z
1,785,1,z4pym6,ProstateCancer,2022-11-26T09:17:40Z
1,786,1,z5f8lz,ProstateCancer,2022-11-27T06:08:23Z
1,787,1,z64ehq,ProstateCancer,2022-11-28T02:46:14Z
1,788,1,z64hrs,ProstateCancer,2022-11-28T02:49:51Z
1,789,1,z661c3,ProstateCancer,2022-11-28T03:50:35Z
1,790,1,z6f7ai,ProstateCancer,2022-11-28T09:46:54Z
1,791,1,z6qg9n,ProstateCancer,2022-11-28T18:48:52Z
1,792,1,z75o5l,ProstateCancer,2022-11-29T06:22:58Z
1,793,1,z79wu0,ProstateCancer,2022-11-29T08:56:02Z
1,794,1,z7dtza,ProstateCancer,2022-11-29T11:23:40Z
1,795,1,z7sh55,ProstateCancer,2022-11-29T23:17:38Z
1,796,1,z7wg19,ProstateCancer,2022-11-30T02:02:20Z
1,797,1,z82r29,ProstateCancer,2022-11-30T06:01:27Z
1,798,1,z84x1u,ProstateCancer,2022-11-30T07:20:59Z
1,799,1,z8fqtq,ProstateCancer,2022-11-30T14:23:47Z
1,800,1,z8gg7j,ProstateCancer,2022-11-30T14:54:29Z
1,801,1,z8h24q,ProstateCancer,2022-11-30T15:20:56Z
1,802,1,z8vgfc,ProstateCancer,2022-12-01T03:12:40Z
1,803,1,z8zh3d,ProstateCancer,2022-12-01T05:46:41Z
1,804,1,z90w7p,ProstateCancer,2022-12-01T06:37:33Z
1,805,1,z91z6t,ProstateCancer,2022-12-01T07:18:41Z
1,806,1,z97dk6,ProstateCancer,2022-12-01T10:40:06Z
1,807,1,z980yu,ProstateCancer,2022-12-01T11:06:09Z
1,808,1,z9b9vx,ProstateCancer,2022-12-01T13:21:00Z
1,809,1,z9dgej,ProstateCancer,2022-12-01T14:52:59Z
1,810,1,z9t8n1,ProstateCancer,2022-12-02T04:09:37Z
1,811,1,za0jo9,ProstateCancer,2022-12-02T08:33:15Z
1,812,1,za1xh0,ProstateCancer,2022-12-02T09:20:44Z
1,813,1,za4rxa,ProstateCancer,2022-12-02T11:04:35Z
1,814,1,zap8fs,ProstateCancer,2022-12-03T02:35:00Z
1,815,1,zasomq,ProstateCancer,2022-12-03T04:56:09Z
1,816,1,zb4ky1,ProstateCancer,2022-12-03T12:54:41Z
1,817,1,zb515c,ProstateCancer,2022-12-03T13:16:23Z
1,818,1,zbd6ee,ProstateCancer,2022-12-03T21:17:57Z
1,819,1,zbghuv,ProstateCancer,2022-12-04T00:37:44Z
1,820,1,zbsxgt,ProstateCancer,2022-12-04T09:37:34Z
1,821,1,zbzyqo,ProstateCancer,2022-12-04T15:07:10Z
1,822,1,zck5qz,ProstateCancer,2022-12-05T07:11:18Z
1,823,1,zcl04u,ProstateCancer,2022-12-05T07:42:19Z
1,824,1,zctccb,ProstateCancer,2022-12-05T12:57:10Z
1,825,1,zctvft,ProstateCancer,2022-12-05T13:18:07Z
1,826,1,zdent1,ProstateCancer,2022-12-06T05:15:49Z
1,827,1,zdpnwf,ProstateCancer,2022-12-06T11:32:35Z
1,828,1,zdvxrn,ProstateCancer,2022-12-06T15:56:42Z
1,829,1,zec5bw,ProstateCancer,2022-12-07T04:12:00Z
1,830,1,zecc71,ProstateCancer,2022-12-07T04:19:40Z
1,831,1,zeefy6,ProstateCancer,2022-12-07T05:43:33Z
1,832,1,zen2kd,ProstateCancer,2022-12-07T11:25:49Z
1,833,1,zepij9,ProstateCancer,2022-12-07T13:23:57Z
1,834,1,zeq5wq,ProstateCancer,2022-12-07T13:56:30Z
1,835,1,zexyhz,ProstateCancer,2022-12-07T21:38:08Z
1,836,1,zey8tf,ProstateCancer,2022-12-07T21:55:13Z
1,837,1,zf376l,ProstateCancer,2022-12-08T02:00:03Z
1,838,1,zf8sdt,ProstateCancer,2022-12-08T05:14:24Z
1,839,1,zfbx2z,ProstateCancer,2022-12-08T07:00:52Z
1,840,1,zfe1bw,ProstateCancer,2022-12-08T08:13:13Z
1,841,1,zfjhx5,ProstateCancer,2022-12-08T11:35:44Z
1,842,1,zg565f,ProstateCancer,2022-12-09T04:19:02Z
1,843,1,zg6k2e,ProstateCancer,2022-12-09T05:12:04Z
1,844,1,zgi5q6,ProstateCancer,2022-12-09T12:00:57Z
1,845,1,zh109z,ProstateCancer,2022-12-10T03:02:02Z
1,846,1,zh5re9,ProstateCancer,2022-12-10T06:08:00Z
1,847,1,zh709q,ProstateCancer,2022-12-10T06:58:09Z
1,848,1,zha603,ProstateCancer,2022-12-10T09:04:47Z
1,849,1,zhde7r,ProstateCancer,2022-12-10T11:11:45Z
1,850,1,zht5ip,ProstateCancer,2022-12-11T00:55:26Z
1,851,1,zhzqz3,ProstateCancer,2022-12-11T05:32:47Z
1,852,1,ziwxx3,ProstateCancer,2022-12-12T02:44:08Z
1,853,1,zj1he4,ProstateCancer,2022-12-12T04:51:20Z
1,854,1,zj2540,ProstateCancer,2022-12-12T05:08:55Z
1,855,1,zjh8t4,ProstateCancer,2022-12-12T11:58:55Z
1,856,1,zjji56,ProstateCancer,2022-12-12T13:17:59Z
1,857,1,zk6eus,ProstateCancer,2022-12-13T05:05:01Z
1,858,1,zkkw7n,ProstateCancer,2022-12-13T14:23:45Z
1,859,1,zkxjtn,ProstateCancer,2022-12-14T01:49:36Z
1,860,1,zkyjgn,ProstateCancer,2022-12-14T02:33:17Z
1,861,1,zl0irb,ProstateCancer,2022-12-14T03:56:03Z
1,862,1,zl5hbf,ProstateCancer,2022-12-14T07:08:34Z
1,863,1,zl5jed,ProstateCancer,2022-12-14T07:10:48Z
1,864,1,zl61s2,ProstateCancer,2022-12-14T07:30:51Z
1,865,1,zlao2x,ProstateCancer,2022-12-14T10:29:53Z
1,866,1,zlcb91,ProstateCancer,2022-12-14T11:38:19Z
1,867,1,zlvgih,ProstateCancer,2022-12-15T03:31:07Z
1,868,1,zlz9o8,ProstateCancer,2022-12-15T06:02:05Z
1,869,1,zlzc4q,ProstateCancer,2022-12-15T06:05:00Z
1,870,1,zm3nmm,ProstateCancer,2022-12-15T09:04:13Z
1,871,1,zm4aky,ProstateCancer,2022-12-15T09:30:18Z
1,872,1,zm9ddw,ProstateCancer,2022-12-15T13:13:30Z
1,873,1,zmlf99,ProstateCancer,2022-12-16T00:45:23Z
1,874,1,zmqspj,ProstateCancer,2022-12-16T04:28:29Z
1,875,1,zmrziu,ProstateCancer,2022-12-16T05:17:20Z
1,876,1,zmxsad,ProstateCancer,2022-12-16T09:13:23Z
1,877,1,zn2myc,ProstateCancer,2022-12-16T12:35:18Z
1,878,1,zna5bk,ProstateCancer,2022-12-16T19:49:44Z
1,879,1,znc2g4,ProstateCancer,2022-12-16T22:02:39Z
1,880,1,znlvcf,ProstateCancer,2022-12-17T05:45:22Z
1,881,1,znmg9l,ProstateCancer,2022-12-17T06:10:43Z
1,882,1,znvylk,ProstateCancer,2022-12-17T13:29:54Z
1,883,1,zo093g,ProstateCancer,2022-12-17T17:43:15Z
1,884,1,zoa7hu,ProstateCancer,2022-12-18T03:39:12Z
1,885,1,zobww1,ProstateCancer,2022-12-18T04:56:37Z
1,886,1,zodbxr,ProstateCancer,2022-12-18T05:59:51Z
1,887,1,zopee0,ProstateCancer,2022-12-18T15:01:16Z
1,888,1,zosd9m,ProstateCancer,2022-12-18T17:52:46Z
1,889,1,zowagb,ProstateCancer,2022-12-18T22:11:25Z
1,890,1,zoy16i,ProstateCancer,2022-12-18T23:56:50Z
1,891,1,zoywgc,ProstateCancer,2022-12-19T00:41:56Z
1,892,1,zphyle,ProstateCancer,2022-12-19T15:33:06Z
1,893,1,zpl4gt,ProstateCancer,2022-12-19T18:27:52Z
1,894,1,zpq8m6,ProstateCancer,2022-12-19T23:26:43Z
1,895,1,zqjlhj,ProstateCancer,2022-12-20T20:03:59Z
1,896,1,zqqubi,ProstateCancer,2022-12-21T02:08:45Z
1,897,1,zqvc4p,ProstateCancer,2022-12-21T05:13:01Z
1,898,1,zqwr7f,ProstateCancer,2022-12-21T06:09:13Z
1,899,1,zr50f0,ProstateCancer,2022-12-21T11:35:23Z
1,900,1,zr70mr,ProstateCancer,2022-12-21T12:55:25Z
1,901,1,zrhzsn,ProstateCancer,2022-12-21T22:42:14Z
1,902,1,zrmob7,ProstateCancer,2022-12-22T00:45:49Z
1,903,1,zrnobh,ProstateCancer,2022-12-22T01:16:21Z
1,904,1,zry1ir,ProstateCancer,2022-12-22T06:19:56Z
1,905,1,zrzsv9,ProstateCancer,2022-12-22T07:25:45Z
1,906,1,zs927x,ProstateCancer,2022-12-22T13:09:52Z
1,907,1,zsgwfo,ProstateCancer,2022-12-22T19:30:23Z
1,908,1,zsw7mh,ProstateCancer,2022-12-23T07:38:56Z
1,909,1,zt1bi7,ProstateCancer,2022-12-23T11:09:57Z
1,910,1,zt1gw6,ProstateCancer,2022-12-23T11:16:47Z
1,911,1,zt2nzj,ProstateCancer,2022-12-23T12:15:13Z
1,912,1,ztqtzt,ProstateCancer,2022-12-24T06:45:59Z
1,913,1,zts2uu,ProstateCancer,2022-12-24T07:41:06Z
1,914,1,ztwjy4,ProstateCancer,2022-12-24T11:02:55Z
1,915,1,ztxl7y,ProstateCancer,2022-12-24T11:53:31Z
1,916,1,zuf186,ProstateCancer,2022-12-25T04:59:55Z
1,917,1,zvellt,ProstateCancer,2022-12-26T15:05:31Z
1,918,1,zvzfte,ProstateCancer,2022-12-27T09:54:59Z
1,919,1,zw3cca,ProstateCancer,2022-12-27T12:49:52Z
1,920,1,zw4li5,ProstateCancer,2022-12-27T13:49:31Z
1,921,1,zw54rp,ProstateCancer,2022-12-27T14:15:25Z
1,922,1,zw5owf,ProstateCancer,2022-12-27T14:43:25Z
1,923,1,zwgxnx,ProstateCancer,2022-12-28T01:32:17Z
1,924,1,zwjhpi,ProstateCancer,2022-12-28T03:26:32Z
1,925,1,zwrghu,ProstateCancer,2022-12-28T08:57:23Z
1,926,1,zx0rsr,ProstateCancer,2022-12-28T15:56:32Z
1,927,1,zxn5fy,ProstateCancer,2022-12-29T09:29:51Z
1,928,1,zype6z,ProstateCancer,2022-12-30T14:15:04Z
1,929,1,zz20zq,ProstateCancer,2022-12-31T01:36:03Z
1,930,1,zz3y0a,ProstateCancer,2022-12-31T02:58:28Z
1,931,1,zzdgqm,ProstateCancer,2022-12-31T09:26:19Z
1,932,1,zzdq5f,ProstateCancer,2022-12-31T09:37:12Z
1,933,1,zzeds9,ProstateCancer,2022-12-31T10:04:41Z
1,934,1,zzefeo,ProstateCancer,2022-12-31T10:06:38Z
1,935,1,zzk8g6,ProstateCancer,2022-12-31T14:31:49Z
1,936,1,zzp0v5,ProstateCancer,2022-12-31T19:04:46Z
